ts_utc,p_poly,p_kalshi,spread_kalshi,W
2026-02-26 17:28:00+00:00,0.015,0.215,0.010000000000000009,-0.2
2026-02-26 17:29:00+00:00,0.0155,0.215,0.010000000000000009,-0.1995
2026-02-26 17:30:00+00:00,0.0155,0.215,0.010000000000000009,-0.1995
2026-02-26 17:31:00+00:00,0.0155,0.215,0.010000000000000009,-0.1995
2026-02-26 17:32:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 17:33:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 17:34:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 17:35:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 17:36:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:37:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:38:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:39:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:40:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:41:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:42:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:43:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:44:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:45:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:46:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:47:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:48:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:49:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:50:00+00:00,0.0175,0.215,0.010000000000000009,-0.1975
2026-02-26 17:51:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:52:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:53:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:54:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:55:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:56:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:57:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:58:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 17:59:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:00:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:01:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:02:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:03:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:04:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:05:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:06:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:07:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:08:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:09:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:10:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:11:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:12:00+00:00,0.0165,0.215,0.010000000000000009,-0.1985
2026-02-26 18:13:00+00:00,0.0155,0.215,0.010000000000000009,-0.1995
2026-02-26 18:14:00+00:00,0.015,0.215,0.010000000000000009,-0.2
2026-02-26 18:15:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:16:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:17:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:18:00+00:00,0.017,0.215,0.010000000000000009,-0.198
2026-02-26 18:19:00+00:00,0.0185,0.215,0.010000000000000009,-0.1965
2026-02-26 18:20:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:21:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:22:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:23:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:24:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:25:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:26:00+00:00,0.018,0.215,0.010000000000000009,-0.197
2026-02-26 18:27:00+00:00,0.0185,0.215,0.010000000000000009,-0.1965
2026-02-26 18:28:00+00:00,0.0225,0.215,0.010000000000000009,-0.1925
2026-02-26 18:29:00+00:00,0.0225,0.215,0.010000000000000009,-0.1925
2026-02-26 18:30:00+00:00,0.023,0.215,0.010000000000000009,-0.192
2026-02-26 18:31:00+00:00,0.023,0.215,0.010000000000000009,-0.192
2026-02-26 18:32:00+00:00,0.0225,0.215,0.010000000000000009,-0.1925
2026-02-26 18:33:00+00:00,0.0225,0.215,0.010000000000000009,-0.1925
2026-02-26 18:34:00+00:00,0.024,0.215,0.010000000000000009,-0.191
2026-02-26 18:35:00+00:00,0.0185,0.215,0.010000000000000009,-0.1965
2026-02-26 18:36:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:37:00+00:00,0.016,0.215,0.010000000000000009,-0.199
2026-02-26 18:38:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 18:39:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 18:40:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 18:41:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 18:42:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 18:43:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 18:44:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 18:45:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 18:46:00+00:00,0.015,0.20500000000000002,0.009999999999999981,-0.19
2026-02-26 18:47:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 18:48:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 18:49:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 18:50:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 18:51:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 18:52:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 18:53:00+00:00,0.017,0.20500000000000002,0.009999999999999981,-0.188
2026-02-26 18:54:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 18:55:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 18:56:00+00:00,0.019,0.20500000000000002,0.009999999999999981,-0.18600000000000003
2026-02-26 18:57:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 18:58:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 18:59:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 19:00:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 19:01:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 19:02:00+00:00,0.018,0.195,0.010000000000000009,-0.17700000000000002
2026-02-26 19:03:00+00:00,0.0175,0.195,0.010000000000000009,-0.1775
2026-02-26 19:04:00+00:00,0.0175,0.195,0.010000000000000009,-0.1775
2026-02-26 19:05:00+00:00,0.018,0.195,0.010000000000000009,-0.17700000000000002
2026-02-26 19:06:00+00:00,0.0175,0.195,0.010000000000000009,-0.1775
2026-02-26 19:07:00+00:00,0.018,0.195,0.010000000000000009,-0.17700000000000002
2026-02-26 19:08:00+00:00,0.018,0.195,0.010000000000000009,-0.17700000000000002
2026-02-26 19:09:00+00:00,0.016,0.195,0.010000000000000009,-0.179
2026-02-26 19:10:00+00:00,0.016,0.195,0.010000000000000009,-0.179
2026-02-26 19:11:00+00:00,0.016,0.195,0.010000000000000009,-0.179
2026-02-26 19:12:00+00:00,0.016,0.195,0.010000000000000009,-0.179
2026-02-26 19:13:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:14:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:15:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:16:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:17:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:18:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:19:00+00:00,0.0145,0.195,0.010000000000000009,-0.1805
2026-02-26 19:20:00+00:00,0.0145,0.195,0.010000000000000009,-0.1805
2026-02-26 19:21:00+00:00,0.0145,0.195,0.010000000000000009,-0.1805
2026-02-26 19:22:00+00:00,0.0145,0.195,0.010000000000000009,-0.1805
2026-02-26 19:23:00+00:00,0.016,0.195,0.010000000000000009,-0.179
2026-02-26 19:24:00+00:00,0.0155,0.195,0.010000000000000009,-0.1795
2026-02-26 19:25:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:26:00+00:00,0.015,0.195,0.010000000000000009,-0.18
2026-02-26 19:27:00+00:00,0.0155,0.195,0.010000000000000009,-0.1795
2026-02-26 19:28:00+00:00,0.0155,0.195,0.010000000000000009,-0.1795
2026-02-26 19:29:00+00:00,0.0155,0.195,0.010000000000000009,-0.1795
2026-02-26 19:30:00+00:00,0.0155,0.195,0.010000000000000009,-0.1795
2026-02-26 19:31:00+00:00,0.0145,0.195,0.010000000000000009,-0.1805
2026-02-26 19:32:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 19:33:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 19:34:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 19:35:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:36:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:37:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:38:00+00:00,0.0125,0.195,0.010000000000000009,-0.1825
2026-02-26 19:39:00+00:00,0.0125,0.195,0.010000000000000009,-0.1825
2026-02-26 19:40:00+00:00,0.0125,0.195,0.010000000000000009,-0.1825
2026-02-26 19:41:00+00:00,0.0125,0.195,0.010000000000000009,-0.1825
2026-02-26 19:42:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:43:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:44:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:45:00+00:00,0.013,0.195,0.010000000000000009,-0.182
2026-02-26 19:46:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:47:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:48:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:49:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:50:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:51:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:52:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:53:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:54:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:55:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:56:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 19:57:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 19:58:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 19:59:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:00:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:01:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:02:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:03:00+00:00,0.014,0.20500000000000002,0.009999999999999981,-0.191
2026-02-26 20:04:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:05:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:06:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:07:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:08:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:09:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:10:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:11:00+00:00,0.0125,0.20500000000000002,0.009999999999999981,-0.1925
2026-02-26 20:12:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:13:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:14:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:15:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:16:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:17:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:18:00+00:00,0.013,0.20500000000000002,0.009999999999999981,-0.192
2026-02-26 20:19:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:20:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:21:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:22:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:23:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:24:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:25:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:26:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:27:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:28:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:29:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 20:30:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 20:31:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 20:32:00+00:00,0.0135,0.195,0.010000000000000009,-0.1815
2026-02-26 20:33:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:34:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:35:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:36:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:37:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:38:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:39:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:40:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:41:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:42:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:43:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:44:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:45:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:46:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:47:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:48:00+00:00,0.0135,0.20500000000000002,0.009999999999999981,-0.1915
2026-02-26 20:49:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:50:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:51:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:52:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:53:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:54:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:55:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:56:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:57:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:58:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 20:59:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:00:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:01:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:02:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:03:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:04:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:05:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:06:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:07:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:08:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:09:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:10:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:11:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:12:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:13:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:14:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:15:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:16:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:17:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:18:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:19:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:20:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:21:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:22:00+00:00,0.0145,0.20500000000000002,0.009999999999999981,-0.1905
2026-02-26 21:23:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:24:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:25:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:26:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:27:00+00:00,0.0195,0.20500000000000002,0.009999999999999981,-0.18550000000000003
2026-02-26 21:28:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 21:29:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 21:30:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:31:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:32:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:33:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:34:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 21:35:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 21:36:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 21:37:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:38:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:39:00+00:00,0.0155,0.20500000000000002,0.009999999999999981,-0.1895
2026-02-26 21:40:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 21:41:00+00:00,0.016,0.20500000000000002,0.009999999999999981,-0.189
2026-02-26 21:42:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:43:00+00:00,0.017,0.20500000000000002,0.009999999999999981,-0.188
2026-02-26 21:44:00+00:00,0.017,0.20500000000000002,0.009999999999999981,-0.188
2026-02-26 21:45:00+00:00,0.0175,0.20500000000000002,0.009999999999999981,-0.1875
2026-02-26 21:46:00+00:00,0.017,0.20500000000000002,0.009999999999999981,-0.188
2026-02-26 21:47:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:48:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:49:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:50:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:51:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:52:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:53:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:54:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
2026-02-26 21:55:00+00:00,0.0165,0.20500000000000002,0.009999999999999981,-0.1885
